Marie Stopes Soweto,Bopasenatla Secondary School
Medical Surgery,Jabavu East Primary School
Drs. Moosajee & Partner,Mambo Primary School
Dr D Ngwenya Medical Practice,Entandweni Primary School
Aeroton Medical Centre,Bopasenatla Secondary School
Dr M.A. Muhammad Medical Practice,Emadlelweni Primary School
Sonar X-Ray,Jabavu East Primary School
Surgery,Emadlelweni Primary School
Life Esidimeni,Community Matric Learning Centre
Catnap Day Care Centre,Jabavu East Primary School
Meadowlands Welfare Centre,Entandweni Primary School
U-care Walk In Clinic,Bopasenatla Secondary School
LechekoMindPower,Jabavu East Primary School
T & D Medical Health Services,Jabavu East Primary School
UPD,Community Matric Learning Centre
Ebom Consultancy,Entandweni Primary School
Roman H A and Partners T/a Fresenius Medical Care - Soweto Kidney and Dialysis Centre,Bopasenatla Secondary School
Verimark,Jabavu East Primary School
Clinix Health Group,Entandweni Primary School
Kinky world of hair,Bopasenatla Secondary School
Soweto Independent Living Center,Entandweni Primary School
Dr. F. E. Geldenhuys Surgery,Jabavu East Primary School
Naledi Surgery,Jabavu East Primary School
Dr TT Muthambi - General Surgeon,Jabavu East Primary School
Dr A I Jada,Emadlelweni Primary School
Dr. SF Mthembu,Bopasenatla Secondary School
"Dr PR Makaulule - Ear,Nose & Throat",Jabavu East Primary School
Dr. L. Mokatedi,Jabavu East Primary School
Dr. EA Mjuza,Bopasenatla Secondary School
Dr Wisani Chauke,Jabavu East Primary School
Moloi Surgery,Entandweni Primary School
Surgery - Dr. A.N Mmusi,Bopasenatla Secondary School
S And S Orthopedic Services,Bopasenatla Secondary School
Protea Glen Ext 31 Surgery and Accomodation,Impumelelo Junior Primary School
Dr NS Mogodi,Jabavu East Primary School
Dr. M.S. Molefe,Jabavu East Primary School
Surgery Medicare Centre,Jabavu East Primary School
Dr. B.L. Khulu,Bopasenatla Secondary School
TM Mkhize Dental Surgery,Jabavu East Primary School
Dr. Mosidi G. Sehume,Bopasenatla Secondary School
Dube Dental Surgery,Entandweni Primary School
Dr. Charles N. Mujakachi,Bopasenatla Secondary School
Surgery Dr Thlabi,Bopasenatla Secondary School
Dr. T. E. Ndzeru,Bopasenatla Secondary School
Dr .M. Isabelle,Jabavu East Primary School
Dr Avhashoni T Mavhungu,Jabavu East Primary School
Mkhawana C T,Jabavu East Primary School
Dr P.S Mabela,Entandweni Primary School
Rammutla,Itemogele Primary School
Dr. T Phefo,Jabavu East Primary School
Dr S Ismail,Jabavu East Primary School
Dr.V.S. Nhlapo Inc.,Jabavu East Primary School
Nkuna L E,Entandweni Primary School
Dr. Ismail Mia,Emadlelweni Primary School
Dr. T.M. Tshabalala,Jabavu East Primary School
DR MS MUSHADU,Entandweni Primary School
Dr E Nanabhai,Emadlelweni Primary School
Dr. K. Mosalakae,Bopasenatla Secondary School
Dr K.M Bopalamo,Jabavu East Primary School
Dr TC Moloto,Entandweni Primary School
Dr M Machaka,Jabavu East Primary School
Dr. David E. Mashigo,Jabavu East Primary School
Dr. BM Hlatshwayo,Bopasenatla Secondary School
Freedom Park Clinic,Moletsane High School
Goldman Medical Centre,Moletsane High School
Roodepoort Healthcare Risk Waste Facility,Moletsane High School
The South African Healthcare Foundation,Moletsane High School
OMOLEMO HEALTH CARE PRIVATE CLINIC,Moletsane High School
Unique Health,Moletsane High School
Orthopaedic Suppliers,Moletsane High School
